শনিবার (২৭ আগস্ট) রাতে পটুয়াখালী সদর থানার ভারপ্রাপ্ত কর্মকর্তা (ওসি) মো. মনিরুজ্জামান এ তথ্য নিশ্চিত করেছেন।		
দায়ের	NNC	B-OTH
করা	NNC	B-OTH
হয়েছে।	VF	B-OTH
		
জানা গেছে, ষষ্ঠ থেকে অষ্টম শ্রেণির শিক্ষার্থীরা ক বিভাগে চিত্রাঙ্কন প্রতিযোগিতায় অংশ নেবেন।		
জানা	NNC	B-OTH
গেছে,	VF	B-OTH
ষষ্ঠ	QF	B-NUM
থেকে	PP	B-OTH
অষ্টম	ADJ	B-NUM
শ্রেণির	NNC	B-OTH
শিক্ষার্থীরা	NNC	B-PER
ক	NNP	B-OTH
বিভাগে	NNC	B-OTH
চিত্রাঙ্কন	NNC	B-EVENT
প্রতিযোগিতায়	NNC	I-EVENT
অংশ	NNC	B-OTH
নেবেন।	VF	B-OTH
		
আজ সকাল ৬টায় ঢাকায় বাতাসের আপেক্ষিক আর্দ্রতা ছিল ৯২ শতাংশ।		
আজ	NNC	B-D&T
সকাল	NNC	I-D&T
৬টায়	QF	I-D&T
ঢাকায়	NNP	B-GPE
বাতাসের	NNC	B-OTH
আপেক্ষিক	ADJ	B-OTH
আর্দ্রতা	NNC	B-OTH
ছিল	VF	B-OTH
৯২	QF	B-NUM
শতাংশ।	NNC	B-UNIT
		
তালিকায় জায়গা করে নিয়েছেন পাকিস্তানের পেসার হ্যারিস রউফ (		
তালিকায়	NNC	B-OTH
জায়গা	NNC	B-OTH
করে	VNF	B-OTH
নিয়েছেন	VF	B-OTH
পাকিস্তানের	NNP	B-GPE
পেসার	NNC	B-PER
হ্যারিস	NNP	B-PER
রউফ	NNP	I-PER
(	PUNCT	B-OTH
		
ভারতীয় আর্য ভাষা ইন্দো-ইউরোপীয় ভাষাগুলোর একটি শাখা।		
ভারতীয়	ADJ	B-GPE
আর্য	NNP	B-MISC
ভাষা	NNC	B-OTH
ইন্দো-ইউরোপীয়	NNP	B-OTH
ভাষাগুলোর	NNC	B-OTH
একটি	QF	B-NUM
শাখা।	NNC	B-OTH
		
জ্বালানি সাশ্রয়ের সচেতনতা বৃদ্ধির লক্ষ্যে ঢাকা বিশ্ববিদ্যালয়ে সাইকেল র‍্যালি করেছে ঢাকা বিশ্ববিদ্যালয় ছাত্রলীগ।		
জ্বালানি	NNC	B-OTH
সাশ্রয়ের	NNC	B-OTH
সচেতনতা	NNC	B-OTH
বৃদ্ধির	NNC	B-OTH
লক্ষ্যে	NNC	B-OTH
ঢাকা	NNP	B-ORG
বিশ্ববিদ্যালয়ে	NNP	I-ORG
সাইকেল	NNC	B-EVENT
র‍্যালি	NNC	I-EVENT
করেছে	VF	B-OTH
ঢাকা	NNP	B-ORG
বিশ্ববিদ্যালয়	NNP	I-ORG
ছাত্রলীগ।	NNP	I-ORG
		
তখন আমার আপন বিচারক বসেচে তার সুনির্দিষ্ট আসনে; আমার যে-আমি লেখক, সে নিয়েচে তার শাসন মেনে।		
তখন	ADV	B-OTH
আমার	PRO	B-OTH
আপন	ADJ	B-OTH
বিচারক	NNC	B-PER
বসেচে	VF	B-OTH
তার	PRO	B-OTH
সুনির্দিষ্ট	ADJ	B-OTH
আসনে;	NNC	B-OTH
আমার	PRO	B-OTH
যে-আমি	DET	B-OTH
লেখক,	NNC	B-PER
সে	PRO	B-OTH
নিয়েচে	VF	B-OTH
তার	PRO	B-OTH
শাসন	NNC	B-OTH
মেনে।	VNF	B-OTH
		
৮০ মিনিটে এমবাপ্পে ৯৭ সেকেন্ডের মধ্যে দুই গোল করে ফ্রান্সকে ঠিকই ম্যাচে ফিরিয়ে এনেছিলেন।		
৮০	QF	B-NUM
মিনিটে	NNC	B-UNIT
এমবাপ্পে	NNP	B-PER
৯৭	QF	B-NUM
সেকেন্ডের	NNC	B-UNIT
মধ্যে	PP	B-OTH
দুই	QF	B-NUM
গোল	NNC	B-OTH
করে	VNF	B-OTH
ফ্রান্সকে	NNP	B-GPE
ঠিকই	ADV	B-OTH
ম্যাচে	NNC	B-EVENT
ফিরিয়ে	VNF	B-OTH
এনেছিলেন।	VF	B-OTH
		
১৮৮৪ সালে যুক্তরাষ্ট্রের শিকাগো শহরের শ্রমিকরা দৈনিক ৮ ঘণ্টা কাজ করার জন্য আন্দোলন শুরু করেন।		
১৮৮৪	QF	B-D&T
সালে	NNC	I-D&T
যুক্তরাষ্ট্রের	NNP	B-GPE
শিকাগো	NNP	B-GPE
শহরের	NNC	B-OTH
শ্রমিকরা	NNC	B-PER
দৈনিক	ADJ	B-OTH
৮	QF	B-NUM
ঘণ্টা	NNC	B-UNIT
কাজ	NNC	B-OTH
করার	NNC	B-OTH
জন্য	PP	B-OTH
আন্দোলন	NNC	B-EVENT
শুরু	NNC	B-OTH
করেন।	VF	B-OTH
		
দুই বছর পর ২০১২ সালের ২৩ মার্চ ট্রাইব্যুনাল-২ গঠিত হয়।		
দুই	QF	B-NUM
বছর	NNC	B-UNIT
পর	PP	B-OTH
২০১২	QF	B-D&T
সালের	NNC	I-D&T
২৩	QF	I-D&T
মার্চ	NNP	I-D&T
ট্রাইব্যুনাল-২	NNP	B-ORG
গঠিত	ADJ	B-OTH
হয়।	VF	B-OTH
		
আগামী ১ জুন থেকে শুরু হবে টি-টোয়েন্টি বিশ্বকাপ।		
আগামী	ADJ	B-D&T
১	QF	I-D&T
জুন	NNP	I-D&T
থেকে	PP	B-OTH
শুরু	NNC	B-OTH
হবে	VF	B-OTH
টি-টোয়েন্টি	NNP	B-EVENT
বিশ্বকাপ।	NNP	I-EVENT
		
তা আমাদের অফিসের সবুজায়নের গ্রুপটার সাথে আমি জড়িত সেই ২০১৪-১৫ থেকেই।		
তা	PRO	B-OTH
আমাদের	PRO	B-OTH
অফিসের	NNC	B-OTH
সবুজায়নের	NNC	B-OTH
গ্রুপটার	NNC	B-OTH
সাথে	PP	B-OTH
আমি	PRO	B-OTH
জড়িত	ADJ	B-OTH
সেই	DET	B-OTH
২০১৪-১৫	QF	B-D&T
থেকেই।	PP	B-OTH
		
আন্তর্জাতিক ডেস্ক: ভারতের উত্তর প্রদেশে তীব্র তাপদহে ৩৪ জনের মৃত্যু হয়েছে।		
আন্তর্জাতিক	NNC	B-OTH
ডেস্ক:	NNC	B-OTH
ভারতের	NNP	B-GPE
উত্তর	NNP	B-GPE
প্রদেশে	NNP	I-GPE
তীব্র	ADJ	B-OTH
তাপদহে	NNC	B-OTH
৩৪	QF	B-NUM
জনের	NNC	B-OTH
মৃত্যু	NNC	B-OTH
হয়েছে।	VF	B-OTH
		
প্রেশার আর স্ট্রেস নিয়ন্ত্রণে ব্যায়াম খুবই গুরুত্বপূর্ণ।		
প্রেশার	NNC	B-OTH
আর	CONJ	B-OTH
স্ট্রেস	NNC	B-OTH
নিয়ন্ত্রণে	NNC	B-OTH
ব্যায়াম	NNC	B-OTH
খুবই	ADJ	B-OTH
গুরুত্বপূর্ণ।	ADJ	B-OTH
		
মীর মো. কুতুব উদ্দিন, নুরুল্লাপুর, লক্ষ্মীপুর।		
মীর	NNP	B-PER
মো.	NNP	I-PER
কুতুব	NNP	I-PER
উদ্দিন,	NNP	I-PER
নুরুল্লাপুর,	NNP	B-LOC
লক্ষ্মীপুর।	NNP	B-GPE
		
প্রধানমন্ত্রীর এ সিদ্ধান্তকে আমি স্বাগত জানাই।		
প্রধানমন্ত্রীর	NNC	B-PER
এ	DET	B-OTH
সিদ্ধান্তকে	NNC	B-OTH
আমি	PRO	B-OTH
স্বাগত	NNC	B-OTH
জানাই।	VF	B-OTH
		
সর্বশেষ এডিট : ১৭ ই জুলাই ২০১৬  দুপুর ১:০৫		
সর্বশেষ	ADJ	B-OTH
এডিট	NNC	B-OTH
:	PUNCT	B-OTH
১৭	QF	B-D&T
ই	PART	I-D&T
জুলাই	NNP	I-D&T
২০১৬	QF	I-D&T
দুপুর	NNC	I-D&T
১:০৫	QF	I-D&T
		
বুধবার (২৯ মে) সকালে বিমানবন্দর আর্মড পুলিশ ব্যাটালিয়নের অতিরিক্ত পুলিশ সুপার মোহাম্মদ জিয়াউল হক বিষয়টি নিশ্চিত করেছেন।		
বুধবার	NNP	B-D&T
(২৯	PUNCT	B-OTH
মে)	NNP	B-D&T
সকালে	NNC	B-D&T
বিমানবন্দর	NNP	B-ORG
আর্মড	NNP	I-ORG
পুলিশ	NNP	I-ORG
ব্যাটালিয়নের	NNP	I-ORG
অতিরিক্ত	ADJ	B-PER
পুলিশ	NNC	I-PER
সুপার	NNC	I-PER
মোহাম্মদ	NNP	B-PER
জিয়াউল	NNP	I-PER
হক	NNP	I-PER
বিষয়টি	NNC	B-OTH
নিশ্চিত	ADJ	B-OTH
করেছেন।	VF	B-OTH
		
বলতে বলতে মেয়েটি গভীর ঘুমে তলিয়ে গেল।		
বলতে	ADV	B-OTH
বলতে	ADV	B-OTH
মেয়েটি	NNC	B-PER
গভীর	ADJ	B-OTH
ঘুমে	NNC	B-OTH
তলিয়ে	VNF	B-OTH
গেল।	VF	B-OTH
		
আগের দুটি ভ্রমণ কাহিনী, সিংহ শহরের দিনরাত এবং উইথ আউট বর্ডারও পাওয়া যাচ্ছে পুথিনিলয় প্রকাশনীতে।		
আগের	ADJ	B-OTH
দুটি	QF	B-NUM
ভ্রমণ	NNC	B-OTH
কাহিনী,	NNC	B-OTH
সিংহ	NNP	B-T&T
শহরের	NNP	I-T&T
দিনরাত	NNP	I-T&T
এবং	CONJ	B-OTH
উইথ	NNP	B-T&T
আউট	NNP	I-T&T
বর্ডারও	NNP	I-T&T
পাওয়া	NNC	B-OTH
যাচ্ছে	VF	B-OTH
পুথিনিলয়	NNP	B-ORG
প্রকাশনীতে।	NNP	I-ORG
		
এদের মধ্যে অজ্ঞাত আটটি মরদেহ বেওয়ারিস হিসেবে আঞ্জুমান মফিদুলের কাছে হস্তান্তর করা হয়েছে বলেও জানান তিনি।		
এদের	PRO	B-OTH
মধ্যে	PP	B-OTH
অজ্ঞাত	ADJ	B-OTH
আটটি	QF	B-NUM
মরদেহ	NNC	B-OTH
বেওয়ারিস	NNC	B-OTH
হিসেবে	PP	B-OTH
আঞ্জুমান	NNP	B-ORG
মফিদুলের	NNP	I-ORG
কাছে	PP	B-OTH
হস্তান্তর	NNC	B-OTH
করা	NNC	B-OTH
হয়েছে	VF	B-OTH
বলেও	PP	B-OTH
জানান	VF	B-OTH
তিনি।	PRO	B-OTH
		
দিনাজপুরের হিলিতে বিদ্যুৎস্পৃষ্ট হয়ে আল আমিন (২০) নামে এক কলেজছাত্র নিহত হয়েছেন।		
দিনাজপুরের	NNP	B-GPE
হিলিতে	NNP	B-LOC
বিদ্যুৎস্পৃষ্ট	NNC	B-OTH
হয়ে	VNF	B-OTH
আল	NNP	B-PER
আমিন	NNP	I-PER
(২০)	PUNCT	B-OTH
নামে	NNC	B-OTH
এক	QF	B-NUM
কলেজছাত্র	NNC	B-ORG
নিহত	ADJ	B-OTH
হয়েছেন।	VF	B-OTH
		
বান্ডেলযুক্ত নেটওয়ার্ক কেবল দিয়ে আপনার মডেমটিকে রাউটারের সাথে সংযুক্ত করুন।		
বান্ডেলযুক্ত	ADJ	B-OTH
নেটওয়ার্ক	NNC	B-OTH
কেবল	NNC	B-OTH
দিয়ে	PP	B-OTH
আপনার	PRO	B-OTH
মডেমটিকে	NNC	B-OTH
রাউটারের	NNC	B-OTH
সাথে	PP	B-OTH
সংযুক্ত	ADJ	B-OTH
করুন।	VF	B-OTH
		
প্রকল্পের জন্য কেনা দুটি গাড়িতে জ্বালানি হিসেবে অকটেন ব্যবহার হয়।		
প্রকল্পের	NNC	B-OTH
জন্য	PP	B-OTH
কেনা	ADJ	B-OTH
দুটি	QF	B-NUM
গাড়িতে	NNC	B-OTH
জ্বালানি	NNC	B-OTH
হিসেবে	PP	B-OTH
অকটেন	NNC	B-OTH
ব্যবহার	NNC	B-OTH
হয়।	VF	B-OTH
		
দ্বিতীয় ছবিতে দেখা যাচ্ছে, এক যুবক তার প্রেমিকার কাছে ফিরতে চাইছেন।		
দ্বিতীয়	ADJ	B-NUM
ছবিতে	NNC	B-OTH
দেখা	NNC	B-OTH
যাচ্ছে,	VF	B-OTH
এক	QF	B-NUM
যুবক	NNC	B-PER
তার	PRO	B-OTH
প্রেমিকার	NNC	B-PER
কাছে	PP	B-OTH
ফিরতে	VNF	B-OTH
চাইছেন।	VF	B-OTH
		
শাওমি ফোন মূলত আমাদের বাংলাদেশে এখন অনেক জনপ্রিয় হয়ে থাকে।		
শাওমি	NNP	B-MISC
ফোন	NNC	B-OTH
মূলত	ADV	B-OTH
আমাদের	PRO	B-OTH
বাংলাদেশে	NNP	B-GPE
এখন	ADV	B-OTH
অনেক	ADJ	B-OTH
জনপ্রিয়	ADJ	B-OTH
হয়ে	VNF	B-OTH
থাকে।	VF	B-OTH
		
আজ ১৩ জানুয়ারি, হিলির ট্রেন দুর্ঘটনা দিবস।		
আজ	NNC	B-D&T
১৩	QF	I-D&T
জানুয়ারি,	NNP	I-D&T
হিলির	NNP	B-GPE
ট্রেন	NNC	B-EVENT
দুর্ঘটনা	NNC	I-EVENT
দিবস।	NNC	I-EVENT
		
মানবাধিকার ইত্যাদি বিষয়ে অগ্রিম প্রশ্ন ছিল।		
মানবাধিকার	NNC	B-OTH
ইত্যাদি	NNC	B-OTH
বিষয়ে	NNC	B-OTH
অগ্রিম	ADJ	B-OTH
প্রশ্ন	NNC	B-OTH
ছিল।	VF	B-OTH
		
ব্যবহারকারীদের ব্যাটারি অপসারণ, পুনর্ব্যবহারযোগ্য ও নিষ্পত্তি সম্পর্কিত নির্দেশাবলী		
ব্যবহারকারীদের	NNC	B-PER
ব্যাটারি	NNC	B-OTH
অপসারণ,	NNC	B-OTH
পুনর্ব্যবহারযোগ্য	ADJ	B-OTH
ও	CONJ	B-OTH
নিষ্পত্তি	NNC	B-OTH
সম্পর্কিত	ADJ	B-OTH
নির্দেশাবলী	NNC	B-OTH
		
উল্লেখ্য, যুদ্ধাপরাধের দায়ে প্রায় পাঁচ বছর আগে এটিএম আজহারকে মৃত্যুদণ্ড দেয় আন্তর্জাতিক অপরাধ ট্রাইব্যুনাল।		
উল্লেখ্য,	ADV	B-OTH
যুদ্ধাপরাধের	NNC	B-OTH
দায়ে	NNC	B-OTH
প্রায়	ADJ	B-OTH
পাঁচ	QF	B-NUM
বছর	NNC	B-UNIT
আগে	PP	B-OTH
এটিএম	NNP	B-PER
আজহারকে	NNP	I-PER
মৃত্যুদণ্ড	NNC	B-OTH
দেয়	VF	B-OTH
আন্তর্জাতিক	NNP	B-ORG
অপরাধ	NNP	I-ORG
ট্রাইব্যুনাল।	NNP	I-ORG
		
ইউনেস্কো স্বীকৃত আউরোকা জিও পার্ক প্রকৃতি পর্যটন ও বহিরাঙ্গন কার্যক্রমের জন্য বিখ্যাত।		
ইউনেস্কো	NNP	B-ORG
স্বীকৃত	ADJ	B-OTH
আউরোকা	NNP	B-LOC
জিও	NNP	I-LOC
পার্ক	NNP	I-LOC
প্রকৃতি	NNC	B-OTH
পর্যটন	NNC	B-OTH
ও	CONJ	B-OTH
বহিরাঙ্গন	ADJ	B-OTH
কার্যক্রমের	NNC	B-OTH
জন্য	PP	B-OTH
বিখ্যাত।	ADJ	B-OTH
		
ধাতু আইটেম সহ ব্যাটারি টার্মিনালগুলি শর্ট সার্কিট করবেন না।		
ধাতু	NNC	B-OTH
আইটেম	NNC	B-OTH
সহ	PART	B-OTH
ব্যাটারি	NNC	B-OTH
টার্মিনালগুলি	NNC	B-OTH
শর্ট	ADJ	B-OTH
সার্কিট	NNC	B-OTH
করবেন	VF	B-OTH
না।	ADV	B-OTH
		
আগামী বছরের ফেব্রুয়ারিতে “রিকশা গার্ল” নিয়ে দর্শকের মুখোমুখি হবেন নির্মাতা অমিতাভ রেজা চৌধুরী।		
আগামী	ADJ	B-D&T
বছরের	NNC	I-D&T
ফেব্রুয়ারিতে	NNP	I-D&T
“রিকশা	PUNCT	B-OTH
গার্ল”	NNP	B-T&T
নিয়ে	PP	B-OTH
দর্শকের	NNC	B-PER
মুখোমুখি	NNC	B-OTH
হবেন	VF	B-OTH
নির্মাতা	NNC	B-PER
অমিতাভ	NNP	B-PER
রেজা	NNP	I-PER
চৌধুরী।	NNP	I-PER
		
"এটি সবসময়ই সেখানে পড়ে আছে এবং সেখানেই চিরকাল থাকতে পারত বলে মনে করাটা খুবই আশ্চর্যজনক।
""এটি	PUNCT	B-OTH
সবসময়ই	ADV	B-OTH
সেখানে	ADV	B-OTH
পড়ে	VNF	B-OTH
আছে	VF	B-OTH
এবং	CONJ	B-OTH
সেখানেই	ADV	B-OTH
চিরকাল	NNC	B-OTH
থাকতে	VNF	B-OTH
পারত	VF	B-OTH
বলে	ADV	B-OTH
মনে	NNC	B-OTH
করাটা	NNC	B-OTH
খুবই	ADJ	B-OTH
আশ্চর্যজনক।	ADJ	B-OTH

ইউএনএইচসিআর-এর হিসাব মতে, ২,৩০০ জনের বেশি রোহিঙ্গা গতবছর ইন্দোনেশিয়ায় গেছে।
